ID,gender,age_group,citizen,vismin,immigrant,responded
651,Female,65 and over,yes,Yes,Yes,no
652,Female,65 and over,yes,No,No,no
653,Female,18-24,yes,Yes,No,yes
654,Female,55-64,yes,Yes,Yes,no
655,Female,35-44,yes,No,No,yes
656,Male,25-34,no,No,No,yes
657,Female,25-34,yes,No,Yes,yes
658,Female,65 and over,no,Yes,No,yes
659,Male,45-54,yes,No,No,no
660,Male,55-64,yes,Yes,No,yes
661,Female,under 18,yes,No,No,yes
662,Female,35-44,yes,No,No,no
663,Female,45-54,yes,No,Yes,no
664,Female,25-34,no,No,No,no
665,Female,35-44,no,No,Yes,no
666,Female,18-24,yes,No,Yes,no
667,Male,35-44,yes,No,Yes,no
668,Male,65 and over,yes,No,No,no
669,Male,65 and over,yes,Yes,No,no
670,Male,45-54,no,Yes,Yes,no
671,Female,65 and over,yes,Yes,Yes,yes
672,Female,18-24,no,Yes,No,no
673,Male,65 and over,yes,Yes,No,yes
674,Male,65 and over,yes,Yes,No,no
675,Male,25-34,yes,No,Yes,no
676,Male,55-64,yes,No,No,no
677,Male,35-44,no,Yes,No,no
678,Female,25-34,yes,No,Yes,yes
679,Male,65 and over,yes,No,No,yes
680,Female,18-24,yes,No,No,no
681,Male,18-24,yes,Yes,Yes,no
682,Male,65 and over,yes,No,No,no
683,Male,25-34,yes,No,No,no
684,Female,65 and over,yes,No,Yes,no
685,Male,45-54,yes,No,No,yes
686,Male,55-64,yes,No,Yes,no
687,Male,25-34,yes,Yes,No,no
688,Male,35-44,yes,No,No,yes
689,Female,25-34,no,No,No,no
690,Female,45-54,yes,No,Yes,no
691,Male,25-34,yes,Yes,Yes,no
692,Male,35-44,yes,Yes,No,yes
693,Female,65 and over,yes,No,No,yes
694,Male,18-24,no,No,No,yes
695,Male,55-64,no,No,No,yes
696,Male,45-54,yes,No,No,no
697,Male,65 and over,yes,No,No,no
698,Male,35-44,yes,Yes,No,no
699,Male,under 18,yes,No,Yes,yes
700,Male,65 and over,yes,Yes,No,yes
701,Male,25-34,yes,No,No,yes
702,Female,18-24,yes,No,Yes,no
